"License Number","License Type","Name of Program","AddressLine1","AddressLine2","AddressLine3","City","State","Zip","County","Phone","License Status","License Holder","Capacity","Type Of License","Restrictions","Services","Licensing Authority","Initial Effective Date","Current Effective Date","Expiration Date","License Holder Lives Onsite","EmailAddress",
"1036934","Children's Residential Facilities","MCF - Red Wing","1079 Highway 292","","","Red Wing","MN","55066     ","Goodhue","[phone]","Active","Minnesota Department of Corrections","107","","None","Unit name: General Campus; Unit capacity: 80 ; Ages served: 13 through 21; Gender: Male; Services provided: Group Residential Setting     Correctional Services     Secure Services     Restrictive Techniques     ;  Unit name: Dayton; Unit capacity: 27 ; Ages served: 13 through 21; Gender: Male; Services provided: Group Residential Setting     Correctional Services     Secure Services     Restrictive Techniques     ;  ","Minnesota Department of Corrections","07/01/2005","01/01/2026","12/31/2026","   ","",
"1090428","Children's Residential Facilities","Naima House","1017 HUMBOLDT AVE N","","","Minneapolis","MN","[phone]","Hennepin","[phone]","Active","Rebound Inc","6  ","","None","Unit name: Unit 1; Unit capacity: 6  ; Ages served: 14 through 17; Gender: Female; Services provided: Group Residential Setting     Shelter Services     ;  ","Minnesota Department of Human Services","01/01/2018","01/01/2026","12/31/2026","   ","",
"1108472","Children's Residential Facilities","Newport Academy","1726 7TH AVE S","","","Saint Cloud","MN","[phone]","Stearns","[phone]","Active","Minnesota Health Operations LLC","60 ","","None","Unit name: Cottage 1; Unit capacity: 10 ; Ages served: 13 through 17; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ;  Unit name: Cottage 2; Unit capacity: 10 ; Ages served: 13 through 17; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ;  Unit name: Cottage 3; Unit capacity: 10 ; Ages served: 13 through 17; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     Chemical Dependency Treatment     Restrictive Techniques     ;  Unit name: Cottage 4; Unit capacity: 10 ; Ages served: 13 through 17; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     Chemical Dependency Treatment     Restrictive Techniques     ;  Unit name: Cottage 5; Unit capacity: 10 ; Ages served: 13 through 17; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ;  Unit name: Cottage 6; Unit capacity: 10 ; Ages served: 13 through 17; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ;  ","Minnesota Department of Human Services","10/18/2021","01/01/2026","12/31/2026","   ","",
"1119782","Children's Residential Facilities","Nexus East Bethel Family Healing","900 189TH AVE NE","","","East Bethel","MN","[phone]","Anoka","[phone]","Active","Nexus Family Healing","40 ","","None","Psychiatric Residential Treatment Facility Unit name: Owl; Unit capacity: 10 ; Ages served: 10 through 21; Gender: Either;  Unit name: Dove; Unit capacity: 10 ; Ages served: 10 through 21; Gender: Either;  Unit name: Eagle; Unit capacity: 10 ; Ages served: 10 through 21; Gender: Either;  Unit name: Crane; Unit capacity: 10 ; Ages served: 10 through 21; Gender: Either;  ","","11/21/2023","01/01/2026","12/31/2026","   ","",
"1126892","Children's Residential Facilities","Nexus Family Healing Hennepin County Crisis Stabilization Program","1800 CHICAGO AVE","","","Minneapolis","MN","[phone]","Hennepin","[phone]","Active","Nexus Family Healing","13 ","","None","Unit name: Neighborhood East; Unit capacity: 7  ; Ages served: 8 through 17; Gender: Either; Services provided: Restrictive Techniques     Shelter Services     Crisis Stabilization     ;  Unit name: Neighborhood West; Unit capacity: 6  ; Ages served: 8 through 17; Gender: Either; Services provided: Restrictive Techniques     Shelter Services     Crisis Stabilization     ;  ","Minnesota Department of Human Services","12/12/2025","01/01/2026","12/31/2026","   ","",
"831080","Children's Residential Facilities","Nexus Gerard Family Healing","1111 28TH ST NE","","","Austin","MN","[phone]","Mower","[phone]","Active","Nexus Family Healing","93 ","","None","Unit name: Normandy; Unit capacity: 15 ; Ages served: 7 through 17; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ; Specialized Setting Certifications: Qualified Residential Treatment Program     ;  Unit name: Chateau; Unit capacity: 15 ; Ages served: 6 through 17; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ; Specialized Setting Certifications: Qualified Residential Treatment Program     ;  Unit name: Cherbourg; Unit capacity: 15 ; Ages served: 6 through 17; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ; Specialized Setting Certifications: Qualified Residential Treatment Program     ;  Unit name: Bordeaux; Unit capacity: 16 ; Ages served: 7 through 17; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ; Specialized Setting Certifications: Qualified Residential Treatment Program     ;  Unit name: Marseille; Unit capacity: 16 ; Ages served: 7 through 17; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ; Specialized Setting Certifications: Qualified Residential Treatment Program     ;  Unit name: Villa; Unit capacity: 16 ; Ages served: 6 through 17; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ; Specialized Setting Certifications: Qualified Residential Treatment Program     ;  ","Minnesota Department of Human Services","04/25/1999","01/01/2026","12/31/2026","   ","",
"1036935","Children's Residential Facilities","Nexus Mille Lacs Family Healing","407 130TH AVE S","","","Onamia","MN","[phone]","Mille Lacs","[phone]","Active","Nexus Family Healing","96 ","","None","Unit name: Castle; Unit capacity: 26 ; Ages served: 10 through 14; Gender: Male; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ; Specialized Setting Certifications: Qualified Residential Treatment Program     ;  Unit name: Navigators; Unit capacity: 26 ; Ages served: 14 through 17; Gender: Male; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ; Specialized Setting Certifications: Qualified Residential Treatment Program     ;  Unit name: Ship; Unit capacity: 22 ; Ages served: 10 through 14; Gender: Male; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ; Specialized Setting Certifications: Qualified Residential Treatment Program     ;  Unit name: Safari; Unit capacity: 22 ; Ages served: 14 through 17; Gender: Male; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ; Specialized Setting Certifications: Qualified Residential Treatment Program     ;  ","Minnesota Department of Human Services","07/01/2005","01/01/2026","12/31/2026","   ","",
"1056498","Children's Residential Facilities","Nexus-Mille Lacs Family Healing, New Trails GH","312 ELM ST S","","","Onamia","MN","56359-4013","Mille Lacs","","Active","Nexus Family Healing","10 ","","None","Unit name: General Campus; Unit capacity: 10 ; Ages served: 10 through 21; Gender: Male; Services provided: Group Residential Setting     Correctional Services     ; Specialized Setting Certifications: Sex Trafficked - Commercially Sexually Exploited or At Risk     ;  ","Minnesota Department of Corrections","09/23/2009","01/01/2026","12/31/2026","   ","",
"1036963","Children's Residential Facilities","Nexus-Mille Lacs Family Healing, Willow Trails GH","3290 165TH LN NW","","","Anoka","MN","55304-2460","Anoka","","Active","Nexus Family Healing","14 ","","None","Unit name: General Campus; Unit capacity: 14 ; Ages served: 10 through 21; Gender: Female; Services provided: Group Residential Setting     Correctional Services     ; Specialized Setting Certifications: Sex Trafficked - Commercially Sexually Exploited or At Risk     ;  ","Minnesota Department of Corrections","07/01/2005","01/01/2026","12/31/2026","   ","",
"1028358","Children's Residential Facilities","North Homes Boys TNT","916 NW 20th Drive","","","Grand Rapids","MN","55744     ","Itasca","[phone]","Active","North Homes, Inc.","10 ","","None","Unit name: Boys TNT; Unit capacity: 10 ; Ages served: 10 through 21; Gender: Male; Services provided: Group Residential Setting     Correctional Services     ; Specialized Setting Certifications: Sex Trafficked - Commercially Sexually Exploited or At Risk     ;  ","Minnesota Department of Corrections","04/29/2004","01/01/2026","12/31/2026","   ","",
"1047010","Children's Residential Facilities","North Homes Cottage","1920 SE River Rd","","","Grand Rapids","MN","55744     ","Itasca","[phone]","Active","North Homes, Inc.","20 ","","None","Unit name: North Homes Cottage; Unit capacity: 20 ; Ages served: 10 through 17; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     Shelter Services     ; Specialized Setting Certifications: Qualified Residential Treatment Program     ;  ","Minnesota Department of Human Services","04/01/2007","01/01/2026","12/31/2026","   ","[email]",
"1036937","Children's Residential Facilities","Northwestern Minnesota Juvenile Center","1231 Fifth Street NW","","","Bemidji","MN","56619     ","Beltrami","[phone]","Active","Northwestern Minnesota Juvenile Center","65 ","","None","Unit name: Secure Detention; Unit capacity: 16 ; Ages served: 10 through 21; Gender: Either; Services provided: Group Residential Setting     Correctional Services     Secure Services     Restrictive Techniques     Detention Services     ;  Unit name: Nonsecure Detention; Unit capacity: 24 ; Ages served: 10 through 21; Gender: Either; Services provided: Group Residential Setting     Restrictive Techniques     Detention Services     ;  Unit name: Residential; Unit capacity: 25 ; Ages served: 10 through 21; Gender: Either; Services provided: Group Residential Setting     Correctional Services     Restrictive Techniques     ;  ","Minnesota Department of Corrections","07/01/2005","01/01/2026","12/31/2026","   ","[email]",
"801775","Children's Residential Facilities","Northwood Children's Services-Main Campus","714 W College St","","","Duluth","MN","55811     ","St. Louis","[phone]","Active","Northwood Children's Home Society, Inc.","44 ","","None","Unit name: Main - East Wing; Unit capacity: 22 ; Ages served: 5 through 17; Gender: Male; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ; Specialized Setting Certifications: Qualified Residential Treatment Program     ;  Unit name: Main - West Wing; Unit capacity: 22 ; Ages served: 5 through 17; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ; Specialized Setting Certifications: Qualified Residential Treatment Program     ;  ","Minnesota Department of Human Services","03/28/1918","01/01/2026","12/31/2026","   ","[email]",
"801777","Children's Residential Facilities","Northwood Children's Services-West Campus","4000 W 9th St","","","Duluth","MN","55807     ","St. Louis","[phone]","Active","Northwood Children's Home Society, Inc.","56 ","","PRTF Variance","Psychiatric Residential Treatment Facility Unit name: Scouts; Unit capacity: 12 ; Ages served: 5 through 21; Gender: Male;  Unit name: Timberwolves; Unit capacity: 12 ; Ages served: 5 through 21; Gender: Female;  Unit name: Huskies; Unit capacity: 12 ; Ages served: 5 through 21; Gender: Male;  Unit name: Wolverines; Unit capacity: 12 ; Ages served: 5 through 21; Gender: Male;  Unit name: IRTS Oaks; Unit capacity: 8  ; Ages served: 5 through 21; Gender: Either;  ","","03/28/1998","01/01/2026","12/31/2026","   ","[email]",
"1091513","Children's Residential Facilities","Northwood Childrens Services Inc","4000 W 9TH ST","","","Duluth","MN","[phone]","St. Louis","[phone]","Active","Northwood Children's Home Society, Inc.","8  ","","None","Unit name: Diagnostic & Assessment Center; Unit capacity: 8  ; Ages served: 5 through 17; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     Shelter Services     ;  Unit name: Crisis Stabilization; Unit capacity: 2  ; Ages served: 6 through 17; Gender: Either; Services provided: Crisis Stabilization     ;  ","Minnesota Department of Human Services","01/27/2018","01/01/2026","12/31/2026","   ","[email]",
"800099","Children's Residential Facilities","On-Belay House","115 Forestview Ln N"," "," ","Plymouth","MN","55441     ","Hennepin","[phone]","Closed as of 01/18/2026","On-belay Of Minnesota Inc dba Anthony Louis Center","20 ","","None","Unit name: On-Belay House; Unit capacity: 20 ; Ages served: 13 through 18; Gender: Either; Services provided: Group Residential Setting     Chemical Dependency Treatment (Co-occurring Disorders)     ;  ","Minnesota Department of Human Services","02/04/1980","01/01/2025","12/31/2025","   ","",
"1053704","Children's Residential Facilities","Park Nicollet Melrose Center","3525 Monterey Dr","","","St Louis Park","MN","55416     ","Hennepin","[phone]","Active","Park Nicollet Melrose Center","39 ","","License numbers 1053704 (CRF) and 1053706 (Rule 36) are co-located and together are licensed for a total capacity of 39. The number of clients in each service class/license is not fixed, but the combined capacity cannot exceed 39.","Unit name: Eating Disorders; Unit capacity: 39 ; Ages served: 8 through 18; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     ;  ","Minnesota Department of Human Services","03/16/2009","01/01/2026","12/31/2026","   ","",
"1074613","Children's Residential Facilities","Passageways","","","","","  ","          ","Scott","[phone]","Active","The Link ","8  ","","None","Unit name: Passageways; Unit capacity: 8  ; Ages served: 12 through 17; Gender: Either; Services provided: Shelter Services     ; Specialized Setting Certifications: Sex Trafficked - Commercially Sexually Exploited or At Risk     ;  ","Minnesota Department of Human Services","09/10/2014","01/01/2026","12/31/2026","   ","",
"1036940","Children's Residential Facilities","PORT Group Homes Boys","1406 Laurel Street","","","Brainerd","MN","56401     ","Crow Wing","[phone]","Active","PORT of Crow Wing County","14 ","","None","Unit name: Boys; Unit capacity: 14 ; Ages served: 10 through 21; Gender: Male; Services provided: Group Residential Setting     Correctional Services     ;  ","Minnesota Department of Corrections","07/01/2005","01/01/2026","12/31/2026","   ","",
"1057221","Children's Residential Facilities","PORT Group Homes Girls","115 First Street N","","","Brainerd","MN","56401     ","Crow Wing","[phone]","Active","PORT of Crow Wing County","14 ","","None","Unit name: Girls; Unit capacity: 14 ; Ages served: 10 through 21; Gender: Female; Services provided: Group Residential Setting     Correctional Services     ;  ","Minnesota Department of Corrections","01/01/2010","01/01/2026","12/31/2026","   ","",
"1049805","Children's Residential Facilities","Prairie Lakes Youth Programs - Haven House Girls Group Home","822 PARK AVE NW","","","Willmar","MN","56201-2568","Kandiyohi","","Active","Prairie Lakes Joint Powers Board","12 ","","None","Unit name: Girls Group Home; Unit capacity: 12 ; Ages served: 10 through 21; Gender: Female; Services provided: Group Residential Setting     ;  ","Minnesota Department of Corrections","12/01/2007","01/01/2026","12/31/2026","   ","",
"1036941","Children's Residential Facilities","Prairie Lakes Youth Programs - Youth Services","1808 CIVIC CENTER DR","","","Willmar","MN","56201-9446","Kandiyohi","","Active","Prairie Lakes Joint Powers Board","39 ","","None","Unit name: Toledo's Passage and Leo's Legacy; Unit capacity: 23 ; Ages served: 10 through 21; Gender: Either; Services provided: Group Residential Setting     Correctional Services     Secure Services     Restrictive Techniques     Detention Services     ;  Unit name: Captain's Academy; Unit capacity: 16 ; Ages served: 10 through 21; Gender: Male; Services provided: Group Residential Setting     Correctional Services     Restrictive Techniques     ;  ","Minnesota Department of Corrections","07/01/2005","01/01/2026","12/31/2026","   ","",
"1049804","Children's Residential Facilities","Prairie Lakes Youth Programs- Integrity House North ","1013 LAKELAND DR NE","","","Willmar","MN","56201-2114","Kandiyohi","","Active","Prairie Lakes Joint Powers Board, Prairie Lakes Youth Programs- Integrity House North, AND Prairie Lakes Youth Programs- Integrity House North","12 ","","None","Unit name: Integrity House North; Unit capacity: 12 ; Ages served: 10 through 21; Gender: Male; Services provided: Group Residential Setting     ;  ","Minnesota Department of Corrections","12/01/2007","03/06/2026","12/31/2026","   ","",
"1056393","Children's Residential Facilities","Prairie Lakes Youth Programs- Integrity House South ","1005 LAKELAND DR NE","","","Willmar","MN","56201-2114","Kandiyohi","","Active","Prairie Lakes Joint Powers Board","12 ","","None","Unit name: PLYP Integrity House South; Unit capacity: 12 ; Ages served: 10 through 21; Gender: Male; Services provided: Group Residential Setting     ;  ","Minnesota Department of Corrections","12/10/2009","02/06/2026","12/31/2026","   ","",
"1082863","Children's Residential Facilities","PrairieCare Residential Services","12915 63RD AVE N","","","Maple Grove","MN","[phone]","Hennepin","[phone]","Active","Paragon Residential Treatment for Youth LLC","20 ","","None","Unit name: Paragon Res Trmnt Ctr for Youth LLC; Unit capacity: 20 ; Ages served: 10 through 17; Gender: Either; Services provided: Group Residential Setting     Mental Health Treatment     Restrictive Techniques     ; Specialized Setting Certifications: Qualified Residential Treatment Program     ;  ","Minnesota Department of Human Services","01/27/2017","01/01/2026","12/31/2026","   ","",
"1036942","Children's Residential Facilities","Ramsey County Juvenile Detention Center","25 W Seventh Street","","","Saint Paul","MN","55102     ","Ramsey","[phone]","Active","Ramsey County","44 ","","None","Unit name: Detention; Unit capacity: 44 ; Ages served: 10 through 21; Gender: Either; Services provided: Correctional Services     Secure Services     Restrictive Techniques     Detention Services     ;  ","Minnesota Department of Corrections","07/01/2005","01/01/2026","12/31/2026","   ","",
"1036943","Children's Residential Facilities","Red River Valley Juvenile Center","600 Bruce Street","","","Crookston","MN","56716     ","Polk","[phone]","Active","Red River Valley Juvenile Center","16 ","","None","Unit name: Detention; Unit capacity: 8  ; Ages served: 10 through 21; Gender: Either; Services provided: Group Residential Setting     Secure Services     Restrictive Techniques     Detention Services     ;  Unit name: General Campus; Unit capacity: 8  ; Ages served: 10 through 21; Gender: Either; Services provided: Group Residential Setting     Correctional Services     Restrictive Techniques     Detention Services     ;  ","Minnesota Department of Corrections","07/01/2005","01/01/2026","12/31/2026","   ","",
"800221","Children's Residential Facilities","Salvation Army Booth Brown House Services (The)","1471 Como Ave W","","","Saint Paul","MN","55108     ","Ramsey","[phone]","Active","Salvation Army (The)","10 ","","None","Unit name: Transitional Service; Unit capacity: 10 ; Ages served: 16 through 20; Gender: Either; Services provided: Transitional Services     ;  ","Minnesota Department of Human Services","01/01/1970","01/01/2026","12/31/2026","   ","",
"1036946","Children's Residential Facilities","Scott County Juvenile Alternative Facility","17681 Valley View Drive","","","Jordan","MN","55352     ","Scott","[phone]","Active","Scott County","16 ","","None","Unit name: General Campus; Unit capacity: 16 ; Ages served: 10 through 21; Gender: Either; Services provided: Group Residential Setting     Correctional Services     Restrictive Techniques     Detention Services     ;  ","Minnesota Department of Corrections","07/01/2005","01/01/2026","12/31/2026","   ","",
"1076384","Children's Residential Facilities","Sol House","2405 W 5th St","","","Duluth","MN","55806     ","St. Louis","[phone]","Active","Life House Inc","6  ","","None","Unit name: Sol House; Unit capacity: 6  ; Ages served: 15 through 17; Gender: Either; Services provided: Group Residential Setting     Transitional Services     ; Specialized Setting Certifications: Sex Trafficked - Commercially Sexually Exploited or At Risk     ;  ","Minnesota Department of Human Services","07/01/2015","01/01/2026","12/31/2026","   ","",
"1108377","Children's Residential Facilities","Southeast Regional Crisis Center Nexus","2121 CAMPUS DR SE","","","Rochester","MN","[phone]","Olmsted","[phone]","Active","Nexus Family Healing","12 ","","None","Unit name: Unit 1; Unit capacity: 12 ; Ages served: 8 through 18; Gender: Either; Services provided: Shelter Services     ;  ","Minnesota Department of Human Services","07/01/2021","01/01/2026","12/31/2026","   ","",
"1122436","Children's Residential Facilities","STAR House","1268 STANFORD AVE","","","Saint Paul","MN","[phone]","Ramsey","[phone]","Active","STAR House","5  ","","None","Unit name: Unit 1; Unit capacity: 5  ; Ages served: 6 and younger; Gender: Either; Services provided: Shelter Services     ;  ","Minnesota Department of Human Services","10/04/2024","01/01/2026","12/31/2026","   ","[email]",
"1104708","Children's Residential Facilities","The Bridge Residential Facility LLC","34490 S PUGHOLE LAKE RD","","","Grand Rapids","MN","[phone]","Itasca","[phone]","Active","The Bridge Residential Facility LLC","9  ","","None","Unit name: Nonsecure Residential; Unit capacity: 9  ; Ages served: 11 through 21; Gender: Male; Services provided: Group Residential Setting     Correctional Services     ; Specialized Setting Certifications: Sex Trafficked - Commercially Sexually Exploited or At Risk     ;  ","Minnesota Department of Corrections","09/01/2020","01/01/2026","12/31/2026","   ","[email]",
"1116745","Children's Residential Facilities","The Freedom Ranch","16966 COUNTY ROAD 2","","","Brainerd","MN","[phone]","Crow Wing","[phone]","Active","Rising Hope Foundation","8  ","","None","Unit name: Unit 1; Unit capacity: 8  ; Ages served: 12 through 17; Gender: Female; Services provided: Group Residential Setting     ;  ","Minnesota Department of Human Services","10/26/2023","01/01/2026","12/31/2026","   ","",
"1104909","Children's Residential Facilities","The Links Youth Emergency Shelter Program dba Dignity House","","","","","  ","          ","Hennepin","[phone]","Active","The Link ","5  ","","None","Unit name: Unit 1; Unit capacity: 5  ; Ages served: 10 through 17; Gender: Either; Services provided: Shelter Services     ; Specialized Setting Certifications: Sex Trafficked - Commercially Sexually Exploited or At Risk     ;  ","Minnesota Department of Human Services","07/22/2020","01/01/2026","12/31/2026","   ","",
"1081271","Children's Residential Facilities","Tubman Safe Journeys Youth Program","1725 Monastery Way","","","Maplewood ","MN","55109     ","Ramsey","[phone]","Active","Tubman","24 ","","RESTRICTIONS - Total capacity of 24, parents & up to one children per parent ages 0 - 3.","Unit name: 1; Unit capacity: 24 ; Ages served: 16 through 20; Gender: Either; Services provided: Transitional Services     ;  ","Minnesota Department of Human Services","10/24/2016","01/01/2026","12/31/2026","   ","",
"1118137","Children's Residential Facilities","Valley Lake II Transition to Independent Living","305 4TH ST N","","","Breckenridge","MN","[phone]","Wilkin","[phone]","Active","Valley-Lake Boy's Home, Inc","6  ","","None","Unit name: Unit 1; Unit capacity: 6  ; Ages served: 16 through 20; Gender: Male; Services provided: Transitional Services     ;  ","Minnesota Department of Human Services","09/01/2023","01/01/2026","12/31/2026","   ","[email]",
"1036970","Children's Residential Facilities","Valley-Lake Boy's Home, Inc","3850 200th Avenue","","","Breckenridge","MN","56520     ","Wilkin","[phone]","Active","Valley-Lake Boy's Home, Inc","14 ","","None","Unit name: General Campus; Unit capacity: 14 ; Ages served: 10 through 21; Gender: Male; Services provided: Group Residential Setting     Correctional Services     ; Specialized Setting Certifications: Sex Trafficked - Commercially Sexually Exploited or At Risk     ;  ","Minnesota Department of Corrections","07/01/2005","01/01/2026","12/31/2026","   ","",
"1129952","Children's Residential Facilities","Village Ranch Baxter House","13417 CYPRESS DR S","","","Baxter","MN","56425-8253","Crow Wing","","Active","Scott Bakeberg AND Village Ranch Baxter House","12 ","","None","Unit name: Village Ranch Baxter House; Unit capacity: 12 ; Ages served: 12 through 18; Gender: Male; Services provided: Group Residential Setting     Restrictive Techniques     ;  ","Minnesota Department of Corrections","12/01/2025","01/01/2026","12/31/2026","   ","",
"1083564","Children's Residential Facilities","Village Ranch Girls Program","380 Annandale Boulevard","","","Annandale","MN","55302     ","Wright","[phone]","Active","Scott Bakeberg","16 ","","None","Unit name: Girls; Unit capacity: 16 ; Ages served: 12 through 18; Gender: Female; Services provided: Group Residential Setting     Correctional Services     Restrictive Techniques     ;  ","Minnesota Department of Corrections","11/01/2016","01/01/2026","12/31/2026","   ","",
"1061311","Children's Residential Facilities","Village Ranch Hutchinson House","851 Dale Street","","","Hutchinson","MN","55350     ","McLeod","[phone]","Active","Scott Bakeberg","12 ","","None","Unit name: Hutchinson; Unit capacity: 12 ; Ages served: 14 through 19; Gender: Male; Services provided: Group Residential Setting     Restrictive Techniques     ;  ","Minnesota Department of Corrections","09/06/2011","01/01/2026","12/31/2026","   ","",
"1036977","Children's Residential Facilities","Village Ranch Residential Facility","13637 60th Street SW","","","Cokato","MN","55321     ","Wright","[phone]","Active","Scott Bakeberg","34 ","","None","Unit name: General Campus; Unit capacity: 34 ; Ages served: 10 through 21; Gender: Male; Services provided: Group Residential Setting     Correctional Services     Restrictive Techniques     ;  ","Minnesota Department of Corrections","07/01/2005","01/01/2026","12/31/2026","   ","",
"1077394","Children's Residential Facilities","Village Ranch Rochester","1117 First Avenue NE","","","Rochester","MN","55906     ","Olmsted","[phone]","Active","Scott Bakeberg","12 ","","None","Unit name: Rochester; Unit capacity: 12 ; Ages served: 12 through 19; Gender: Male; Services provided: Group Residential Setting     Restrictive Techniques     ;  ","Minnesota Department of Corrections","04/01/2015","01/01/2026","12/31/2026","   ","",
"1036980","Children's Residential Facilities","Washington County Temporary Holdover Facility","15015 62nd Street N","","","Stillwater","MN","55082     ","Washington","[phone]","Active","Washington County","5  ","","None","Unit name: 8 Day THF; Unit capacity: 5  ; Ages served: 10 through 21; Gender: Either; Services provided: Secure Services     Restrictive Techniques     Detention Services     ;  ","Minnesota Department of Corrections","07/01/2005","01/01/2026","12/31/2026","   ","",
"1036981","Children's Residential Facilities","West Central Regional Juvenile Center","919 Eighth Avenue N","","","Moorhead","MN","56560     ","Clay","[phone]","Active","West Central Regional Juvenile Center AND West Central Regional Juvenile Center Transitional Living Skill Progra","80 ","","Unit 1 Only - Number of Long-Term Beds: 20 ","Unit name: Secure; Unit capacity: 55 ; Ages served: 10 through 21; Gender: Either; Services provided: Group Residential Setting     Correctional Services     Secure Services     Restrictive Techniques     Detention Services     ;  Unit name: Nonsecure; Unit capacity: 25 ; Ages served: 10 through 21; Gender: Either; Services provided: Group Residential Setting     Correctional Services     Restrictive Techniques     Detention Services     ;  ","Minnesota Department of Corrections","07/01/2005","01/01/2026","12/31/2026","   ","",
"1130804","Children's Residential Facilities","West Central Regional Juvenile Center Transitional Living Program","715 11TH ST N STE 203","","","Moorhead","MN","56560-2083","Clay","","Active","West Central Regional Juvenile Center Transitional Living Program","16 ","","None","Unit name: WCRJC Transitional Living Program; Unit capacity: 16 ; Ages served: 13 through 21; Gender: Female; Services provided: Group Residential Setting     Correctional Services     Restrictive Techniques     ;  ","Minnesota Department of Corrections","03/10/2026","03/18/2026","12/31/2026","   ","",
"1047343","Children's Residential Facilities","Wings","1326 E Ripley","","","Litchfield","MN","55355     ","Meeker","[phone]","Active","Jacy II LLC","20 ","","None","Unit name: Wings; Unit capacity: 20 ; Ages served: 13 through 18; Gender: Either; Services provided: Group Residential Setting     Chemical Dependency Treatment (Co-occurring Disorders, Medical services)     ;  ","Minnesota Department of Human Services","07/29/2007","01/01/2026","12/31/2026","   ","",
"1084386","Children's Residential Facilities","Winnie Sisu","705 18th St NW","","","Bemidji","MN","56601     ","Beltrami","[phone]","Active","North Homes, Inc.","6  ","","None","Unit name: Winnie Sisu; Unit capacity: 6  ; Ages served: 16 through 21; Gender: Female; Services provided: Transitional Services     ; Specialized Setting Certifications: Sex Trafficked - Commercially Sexually Exploited or At Risk     ;  ","Minnesota Department of Human Services","10/20/2017","01/01/2026","12/31/2026","   ","[email]",
